,Route ID,Difference
0,135,0 days 00:02:51
1,135,0 days 00:03:53
2,135,0 days 00:04:47
3,135,0 days 00:02:21
4,135,0 days 00:03:37
5,135,0 days 00:03:09
6,135,0 days 00:02:55
7,135,0 days 00:00:07
8,135,0 days 00:00:27
9,135,0 days 00:01:13
10,135,0 days 00:01:04
11,135,0 days 00:00:45
12,135,0 days 00:02:01
13,135,0 days 00:02:53
14,135,0 days 00:00:22
15,135,0 days 00:01:48
16,135,0 days 00:01:55
17,135,0 days 00:01:30
18,135,0 days 00:01:00
19,135,0 days 00:01:58
20,135,0 days 00:02:25
21,135,0 days 00:03:53
22,135,0 days 00:02:50
23,135,0 days 00:03:51
24,135,0 days 00:05:15
25,135,0 days 00:02:47
26,135,0 days 00:03:54
27,135,0 days 00:05:12
28,135,0 days 00:00:01
29,135,0 days 00:02:22
30,135,0 days 00:02:55
31,135,0 days 00:02:36
32,135,0 days 00:02:45
33,135,0 days 00:04:22
34,135,0 days 00:04:02
35,135,0 days 00:04:00
36,135,0 days 00:03:57
37,135,0 days 00:06:25
38,135,0 days 00:06:28
39,135,0 days 00:00:02
40,135,0 days 00:02:16
41,135,0 days 00:03:19
42,135,0 days 00:02:43
43,135,0 days 00:01:47
44,135,0 days 00:03:24
45,135,0 days 00:02:28
46,135,0 days 00:03:19
47,135,0 days 00:03:38
48,135,0 days 00:04:56
49,135,0 days 00:05:10
50,135,0 days 00:00:27
51,135,0 days 00:01:54
52,135,0 days 00:02:40
53,10,0 days 00:00:06
54,10,0 days 00:00:03
55,10,0 days 00:00:07
56,10,0 days 00:00:08
57,10,0 days 00:00:02
58,10,0 days 00:00:22
59,10,0 days 00:00:29
60,10,0 days 00:00:35
61,10,0 days 00:00:03
62,10,0 days 00:00:46
63,10,0 days 00:00:25
64,138,0 days 00:00:02
65,138,0 days 00:00:32
66,138,0 days 00:01:03
67,138,0 days 00:01:02
68,138,0 days 00:01:26
69,138,0 days 00:00:41
70,138,0 days 00:01:46
71,138,0 days 00:02:17
72,138,0 days 00:01:32
73,138,0 days 00:01:58
74,138,0 days 00:01:26
75,138,0 days 00:02:12
76,138,0 days 00:00:32
77,138,0 days 00:00:30
78,138,0 days 00:00:01
79,138,0 days 00:00:51
80,138,0 days 00:01:00
81,138,0 days 00:02:21
82,138,0 days 00:01:36
83,138,0 days 00:02:30
84,138,0 days 00:00:38
85,138,0 days 00:01:26
86,138,0 days 00:01:04
87,138,0 days 00:01:13
88,138,0 days 00:00:05
89,138,0 days 00:00:23
90,138,0 days 00:00:14
91,138,0 days 00:00:39
92,138,-1 days +23:59:34
93,138,-1 days +23:59:49
94,138,0 days 00:00:04
95,138,0 days 00:00:42
96,138,0 days 00:02:17
97,138,0 days 00:02:53
98,138,0 days 00:03:57
99,138,0 days 00:04:36
100,138,0 days 00:04:57
101,138,0 days 00:03:50
102,138,0 days 00:04:31
103,138,0 days 00:04:30
104,138,0 days 00:04:41
105,138,0 days 00:00:01
106,138,0 days 00:01:39
107,138,0 days 00:02:20
108,138,0 days 00:01:00
109,138,0 days 00:01:58
110,138,0 days 00:02:25
111,138,0 days 00:03:07
112,147,0 days 00:00:57
113,147,0 days 00:02:49
114,147,0 days 00:02:54
115,147,0 days 00:02:42
116,147,0 days 00:02:36
117,147,0 days 00:02:35
118,147,0 days 00:03:14
119,147,0 days 00:02:53
120,147,0 days 00:01:28
121,147,0 days 00:01:55
122,147,0 days 00:02:31
123,147,0 days 00:03:54
124,147,0 days 00:01:31
125,147,0 days 00:01:09
126,147,0 days 00:01:24
127,147,0 days 00:00:47
128,147,0 days 00:01:07
129,147,0 days 00:01:04
130,147,0 days 00:01:22
131,147,0 days 00:00:36
132,147,0 days 00:00:03
133,147,0 days 00:00:23
134,147,0 days 00:01:08
135,147,0 days 00:01:10
136,147,0 days 00:00:38
137,147,0 days 00:02:15
138,147,0 days 00:02:37
139,147,0 days 00:02:20
140,147,0 days 00:02:38
141,147,0 days 00:02:58
142,147,0 days 00:03:11
143,147,0 days 00:02:37
144,147,0 days 00:02:15
145,147,0 days 00:01:38
146,147,0 days 00:00:38
147,147,0 days 00:01:39
148,147,0 days 00:00:04
149,147,-1 days +23:59:29
150,147,0 days 00:00:05
151,147,0 days 00:00:03
152,147,0 days 00:00:35
153,147,0 days 00:00:41
154,147,0 days 00:00:13
155,147,0 days 00:00:10
156,147,0 days 00:00:48
157,147,0 days 00:01:00
158,147,0 days 00:00:28
159,147,0 days 00:00:47
160,147,0 days 00:00:02
161,147,0 days 00:00:19
162,147,0 days 00:00:05
163,147,-1 days +23:59:31
164,147,0 days 00:00:04
165,147,-1 days +23:59:11
166,147,0 days 00:00:01
167,147,0 days 00:00:00
168,147,0 days 00:00:51
169,147,0 days 00:00:20
170,169,0 days 00:05:08
171,169,0 days 00:07:00
172,169,0 days 00:07:28
173,169,0 days 00:06:58
174,169,0 days 00:05:24
175,169,0 days 00:06:13
176,169,0 days 00:06:38
177,169,0 days 00:04:19
178,169,0 days 00:05:06
179,169,0 days 00:05:48
180,169,0 days 00:05:18
181,169,0 days 00:05:21
182,169,0 days 00:05:58
183,169,0 days 00:06:37
184,169,0 days 00:07:28
185,169,0 days 00:08:41
186,169,0 days 00:10:01
187,169,0 days 00:09:49
188,169,0 days 00:10:22
189,169,0 days 00:10:05
190,169,0 days 00:11:03
191,169,0 days 00:01:40
192,169,0 days 00:04:39
193,169,0 days 00:05:28
194,169,0 days 00:06:02
195,169,0 days 00:03:59
196,169,0 days 00:04:03
197,169,0 days 00:03:56
198,169,0 days 00:04:17
199,169,0 days 00:03:39
200,169,0 days 00:04:46
201,169,0 days 00:05:04
202,169,0 days 00:03:28
203,169,0 days 00:04:33
204,169,0 days 00:04:36
205,169,0 days 00:02:56
206,169,0 days 00:03:48
207,169,0 days 00:04:29
208,169,0 days 00:04:02
209,169,0 days 00:04:36
210,169,0 days 00:04:28
211,169,0 days 00:03:08
212,169,0 days 00:04:34
213,169,0 days 00:04:42
214,169,0 days 00:00:09
215,169,0 days 00:01:06
216,169,0 days 00:02:02
217,169,0 days 00:03:14
218,169,0 days 00:03:46
219,169,0 days 00:01:58
220,169,0 days 00:02:53
221,169,0 days 00:02:56
222,169,0 days 00:02:02
223,169,0 days 00:01:42
224,169,0 days 00:02:09
225,169,0 days 00:02:08
226,169,0 days 00:00:43
227,169,0 days 00:01:08
228,169,0 days 00:00:15
229,169,0 days 00:01:59
230,169,0 days 00:02:18
231,169,0 days 00:03:37
232,169,0 days 00:01:56
233,169,0 days 00:04:02
234,169,0 days 00:04:57
235,169,0 days 00:05:28
236,169,0 days 00:00:07
237,169,0 days 00:00:29
238,169,0 days 00:00:28
239,169,0 days 00:00:36
240,169,0 days 00:00:07
241,169,0 days 00:00:27
242,169,0 days 00:00:09
243,169,0 days 00:00:33
244,169,0 days 00:00:46
245,169,0 days 00:01:00
246,169,0 days 00:00:21
247,169,0 days 00:00:06
248,169,0 days 00:00:57
249,169,0 days 00:01:40
250,169,0 days 00:01:41
251,169,0 days 00:03:03
252,169,0 days 00:03:06
253,169,0 days 00:03:04
254,169,0 days 00:03:29
255,169,0 days 00:03:00
256,169,0 days 00:00:01
257,169,0 days 00:01:06
258,169,0 days 00:00:33
259,169,0 days 00:00:18
260,169,0 days 00:01:13
261,169,0 days 00:00:22
262,169,-1 days +23:59:54
263,169,0 days 00:00:01
264,169,0 days 00:00:45
265,169,0 days 00:00:01
266,169,0 days 00:00:56
267,169,0 days 00:01:59
268,169,0 days 00:00:49
269,169,0 days 00:00:02
270,169,0 days 00:00:16
271,169,0 days 00:00:00
272,169,0 days 00:00:06
273,169,0 days 00:00:07
